EAL: Probing VFIO support...
EAL: PCI device 0000:05:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:06:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:07:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:08:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:0b:00.0 on NUMA socket 0
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:0b:00.1 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:84:00.0 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:84:00.1 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
Mempool size 512
Port 0 MAC: 90 e2 ba cb f5 39
Setting: core 10 checks queue 0
Setting: core 11 checks queue 1
Initial lost packets: 0
Initial lost packets: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 5.07 Mpps, Total RX pkts: 5067674, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 12508268, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 19948801, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 27389365, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 34829971, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 42270574, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 49711129, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 57151741, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 64592289, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 72032889, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 79473486, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 86914048, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 94354651, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 101795241, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 109235791, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 116676436, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 124116993, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 131557542, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 138998173, Total dropped pkts: 0
RX rate: 7.44 Mpps, Total RX pkts: 146438751, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1534259186.344337
27688: 1017148 (throughput: 50722.95 pps)  0: 0 (throughput: 0.00 pps) Hash: 1814563563 0: 0 (throughput: 0.00 pps)
13396: 9483308 (throughput: 472911.86 pps)  0: 0 (throughput: 0.00 pps) Hash: 877924653 0: 0 (throughput: 0.00 pps)
896: 7719149 (throughput: 384937.10 pps)  0: 0 (throughput: 0.00 pps) Hash: 58726511 0: 0 (throughput: 0.00 pps)
45944: 3761911 (throughput: 187598.29 pps)  0: 0 (throughput: 0.00 pps) Hash: 3010998242 0: 0 (throughput: 0.00 pps)
56528: 10370304 (throughput: 517144.41 pps)  0: 0 (throughput: 0.00 pps) Hash: 3704634726 0: 0 (throughput: 0.00 pps)
63443: 1262131 (throughput: 62939.72 pps)  0: 0 (throughput: 0.00 pps) Hash: 4157820474 0: 0 (throughput: 0.00 pps)
44975: 16523370 (throughput: 823984.38 pps)  0: 0 (throughput: 0.00 pps) Hash: 2947503612 0: 0 (throughput: 0.00 pps)
39035: 13217577 (throughput: 659131.70 pps)  0: 0 (throughput: 0.00 pps) Hash: 2558221502 0: 0 (throughput: 0.00 pps)
10371: 2202253 (throughput: 109821.55 pps)  0: 0 (throughput: 0.00 pps) Hash: 679701299 0: 0 (throughput: 0.00 pps)
28927: 12557274 (throughput: 626203.83 pps)  0: 0 (throughput: 0.00 pps) Hash: 1895788789 0: 0 (throughput: 0.00 pps)
18219: 4460367 (throughput: 222428.76 pps)  0: 0 (throughput: 0.00 pps) Hash: 1194031543 0: 0 (throughput: 0.00 pps)
32389: 3443741 (throughput: 171731.84 pps)  0: 0 (throughput: 0.00 pps) Hash: 2122681738 0: 0 (throughput: 0.00 pps)
9977: 14764842 (throughput: 736290.43 pps)  0: 0 (throughput: 0.00 pps) Hash: 653891148 0: 0 (throughput: 0.00 pps)
4397: 10323551 (throughput: 514812.94 pps)  0: 0 (throughput: 0.00 pps) Hash: 288202510 0: 0 (throughput: 0.00 pps)
41429: 2476195 (throughput: 123482.44 pps)  0: 0 (throughput: 0.00 pps) Hash: 2715134083 0: 0 (throughput: 0.00 pps)
52861: 4613000 (throughput: 230040.24 pps)  0: 0 (throughput: 0.00 pps) Hash: 3464346119 0: 0 (throughput: 0.00 pps)
48386: 10673611 (throughput: 532269.67 pps)  0: 0 (throughput: 0.00 pps) Hash: 3171078813 0: 0 (throughput: 0.00 pps)
35542: 7219002 (throughput: 359995.86 pps)  0: 0 (throughput: 0.00 pps) Hash: 2329336799 0: 0 (throughput: 0.00 pps)
14894: 6124297 (throughput: 305405.32 pps)  0: 0 (throughput: 0.00 pps) Hash: 976153682 0: 0 (throughput: 0.00 pps)
21894: 6540767 (throughput: 326173.77 pps)  0: 0 (throughput: 0.00 pps) Hash: 1434910422 0: 0 (throughput: 0.00 pps)
[Double Hash + Linked-list]: 20 flows with 148753798 packets

DPDK: Received pkts 148753798 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 86332491

Queue 1 counter's value: 62421307
The time interval is 20.0530
